SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Art/Texture/Texturelabs_Soil_143L.jpg","0452dc9ca521f63459497b9d0fa959fc","Transitive","ClientPresentation",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Art/Texture/Texturelabs_Stone_166M.jpg","e99a2146f01934841a60045e137ebb71","Transitive","ClientPresentation",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/ClientContent/Materials/地图基底材质.mat","ddf9d72465e9b634ca27a3e82688ed28","Direct","ClientPresentation",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/ClientContent/Materials/地图障碍物材质.mat","2f188c1eb9ddcac4e86f383e0e18edb4","Direct","ClientPresentation",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/ClientContent/UI/UIManager.prefab","8a91ee0be144b914592a46e74cfcb3b7","Direct","ClientPresentation",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusAbilityRuntimeCatalog.asset","e09025f013ae7a8449335c6356fee5fb","Direct","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusE.asset","83ba0131923d35144bae77d6654b9c35","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusFixedPassive.asset","91eaffc7874ccd141add968c10da300a","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusQ.asset","1d39b6fcb4a6c3a4d93f531a7d71e0df","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusR.asset","b4215bedc8e28eb418a072e305076585","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/Abilities/VarusW.asset","cebff4eed8f123e489b437871eeb891a","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/FullMatchDeterministicMapConfig.asset","f1c4e69f4a5028647b5c47fb0408da9f","Direct","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/FullMatchProjectileRuntimeCatalog.asset","e548718fd0a6b7d4b87db7539574720f","Direct","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/FullMatchUnitDisposePolicyTable.asset","a94aa9b65aa66d9438c9752a791476bd","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Direct","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Input/PlayerInputActions.inputactions","d6e31e9846ced6441a31f8048ed616b1","Direct","Unclassified",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Resources/Data/NetworkPrefabsList.asset","bf1aab27ed3866a41b0faf52a6725c38","Direct","Unclassified",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Resources/Prefab/PlayerNetworkHandle.prefab","dda0ed93bbf826147a72d0f88b99e12c","Direct","Unclassified",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Bootstrap/DeterministicMapSceneAuthoring.cs","f6a7c61646a9e6c44ba180d7be3fea79","Direct","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Bootstrap/GameBootstrap.cs","36f3934a9416b444e9263afe45218556","Direct","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Bootstrap/PresentationEventDispatcher.cs","d4c3d8fca0ec2c34c9b5765c5a8e7d77","Direct","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Bootstrap/UI/UIManager.cs","f548a9380ab1f784badfec9356044ded","Direct","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Ability/AbilityAsset.cs","c1ffb938a26d10b46b88354c8e8aeb8a","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Ability/AbilityRuntimeCatalogAsset.cs","5dd9fe71164fdd74d8c227b087003d1a","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Ability/FixedPassiveDefinitionAsset.cs","60509f831563fe34eb5e0fa5db121c3c","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Pathfinding/DeterministicMapConfig.cs","d27708bbd537c3d4fa44ec30e908300d","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Projectile/ProjectileRuntimeCatalogAsset.cs","20e0327561ceb194aa8df1b2f4874e1f","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/Gameplay/Unit/Prototype/UnitDisposePolicyTable.cs","c25d6a58ba7ef1145afbc46887bedc11","Transitive","Logic",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/LuaBridge/LuaBridge.cs","f4884600216dc7b449daa0a0bebe0cf6","Transitive","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/PlayerInput/PlayerInputController.cs","3879c5fa40958574e96d5dfffacff08e","Direct","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.2d.sprite/Editor/ObjectMenuCreation/DefaultAssets/Textures/v2/Circle.png","a86470a33a6bf42c4b3595704624658b","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.2d.sprite/Editor/ObjectMenuCreation/DefaultAssets/Textures/v2/Square.png","311925a002f4447b3a28927169b83ea6","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs","39fa3d8997a24136984ca6e2c99902bc","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs","fc1515ab76e54f068e2f2207940fab32","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs","8404be70184654265930450def6a9037","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png","3028dc075ba8c584d9bc7d1e0255e038","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs","01614664b831546d2ae94a42149d80ac","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.netcode.gameobjects/Runtime/Configuration/NetworkPrefabsList.cs","e651dbb3fbac04af2b8f5abf007ddc23","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkManager.cs","593a2fe42fa9d37498c96f9a383b6521","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkObject.cs","d5a57f767e5e46a458fc5d3c628d0cbb","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.netcode.gameobjects/Runtime/Transports/UTP/UnityTransport.cs","6960e84d07fb87f47956e7a81d71c4e6","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat","31321ba15b8f8eb4c954353edc038b1d","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs","a79441f348de89743a2939f4d699eac1","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs","474bcb49853aa07438625e644c072ee6","Direct","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs","76c392e42b5098c458856cdf6ecaaaa1","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs","dc42784cf147c0c48a680349fa168899","Transitive","ThirdParty",
"Assets/Scenes/Tests/ClientFrameworkSmoke.unity","b60c2fa98e50f974eb453f3112f1a0c4","Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs","0cd44c1031e13a943bb63640046fad76","Transitive","ThirdParty",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusAbilityRuntimeCatalog.asset","e09025f013ae7a8449335c6356fee5fb","Direct","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusE.asset","83ba0131923d35144bae77d6654b9c35","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusFixedPassive.asset","91eaffc7874ccd141add968c10da300a","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusQ.asset","1d39b6fcb4a6c3a4d93f531a7d71e0df","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusR.asset","b4215bedc8e28eb418a072e305076585","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/Abilities/VarusW.asset","cebff4eed8f123e489b437871eeb891a","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/FullMatchDeterministicMapConfig.asset","f1c4e69f4a5028647b5c47fb0408da9f","Direct","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/FullMatchUnitDisposePolicyTable.asset","a94aa9b65aa66d9438c9752a791476bd","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/FullMatchUnitRuntimeCatalog.asset","cf6a213803fa81b4cb7ac2699f40045b","Direct","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Bootstrap/GameBootstrap.cs","36f3934a9416b444e9263afe45218556","Direct","EditorOrCode",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Ability/AbilityAsset.cs","c1ffb938a26d10b46b88354c8e8aeb8a","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Ability/AbilityRuntimeCatalogAsset.cs","5dd9fe71164fdd74d8c227b087003d1a","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Ability/FixedPassiveDefinitionAsset.cs","60509f831563fe34eb5e0fa5db121c3c","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Pathfinding/DeterministicMapConfig.cs","d27708bbd537c3d4fa44ec30e908300d","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Unit/Authoring/UnitRuntimeCatalogAsset.cs","b86cf68e04206d5488acf26a5bdc1e11","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/Gameplay/Unit/Prototype/UnitDisposePolicyTable.cs","c25d6a58ba7ef1145afbc46887bedc11","Transitive","Logic",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/Tests/FrameworkSmoke.unity","c14a72a30a0796249b7fb08142f1da0d","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Input/PlayerInputActions.inputactions","d6e31e9846ced6441a31f8048ed616b1","Direct","Unclassified",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/Bootstrap/CameraController.cs","9afc3712177501f4bb6664a9e355f1d5","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/Bootstrap/Tests/DummySpawnPoint.cs","0a86a5752e6d33542a10c4451ce9cb5d","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/Bootstrap/Tests/PlayMode/HeroTestDriver.cs","c8a8f1acf6947bd4b946f6e9f68d2ce7","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/Bootstrap/Tests/PlayMode/HeroTestObstacle.cs","9cc89d3e7c8c9e34c8296df390e9d07b","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/Bootstrap/Tests/PlayerSpawnPoint.cs","9b3a6dc1ea420b7469b67becc2fe2117","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Scripts/PlayerInput/PlayerInputController.cs","3879c5fa40958574e96d5dfffacff08e","Direct","EditorOrCode",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Assets/Shader/TestObstacle.shader","4faaec4d605f0fe4da3ea2ac6b7f1421","Direct","ClientPresentation",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs","39fa3d8997a24136984ca6e2c99902bc","Transitive","ThirdParty",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs","fc1515ab76e54f068e2f2207940fab32","Transitive","ThirdParty",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs","8404be70184654265930450def6a9037","Transitive","ThirdParty",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs","a79441f348de89743a2939f4d699eac1","Direct","ThirdParty",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs","474bcb49853aa07438625e644c072ee6","Direct","ThirdParty",
"Assets/Scenes/Tests/HeroTestScene.unity","20931c1595fb5c948ae62ad978025b5e","Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader","933532a4fcc9baf4fa0491de14d08ed7","Direct","ThirdParty",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusAbilityRuntimeCatalog.asset","e09025f013ae7a8449335c6356fee5fb","Direct","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusE.asset","83ba0131923d35144bae77d6654b9c35","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusFixedPassive.asset","91eaffc7874ccd141add968c10da300a","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusQ.asset","1d39b6fcb4a6c3a4d93f531a7d71e0df","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusR.asset","b4215bedc8e28eb418a072e305076585","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/Abilities/VarusW.asset","cebff4eed8f123e489b437871eeb891a","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/FlowFields/FlowField_Team1_Large.asset","dcf7180b84934334cb97d83f97d0bee0","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/FlowFields/FlowField_Team1_Medium.asset","4637441032303ee4b9bf02aa83264d27","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/FlowFields/FlowField_Team1_Small.asset","2e6cf1ea45336fe40896128818973436","Transitive","SharedConfig",
"Assets/Scenes/Tests/MinionTowerLongRunTest.unity","51e1012937cd03b46871f5ff0022e507","Assets/Config/Formal/FlowFields/FlowField_Team2_Large.asset","1c1753d82b1abf44595899bb234670d8","Transitive","SharedConfig",
